"name","code","income","year","yearcode","mcs"
"Zimbabwe","ABW","High",2000,1,16.5102
"Zimbabwe","ABW","High",2001,2,57.0518
"Zimbabwe","ABW","High",2002,3,65.0581
"Zimbabwe","ABW","High",2003,4,72.1028
"Zimbabwe","ABW","High",2004,5,99.6475
"Zimbabwe","ABW","High",2005,6,103.385
"Zimbabwe","ABW","High",2006,7,108.128
"Zimbabwe","ABW","High",2007,8,112.215
"Zimbabwe","ABW","High",2008,9,119.187
"Zimbabwe","ABW","High",2009,10,126.164
"Zimbabwe","ABW","High",2010,11,129.636
"Zimbabwe","ABW","High",2011,12,129.636
"Zimbabwe","ABW","High",2012,13,131.63
"Zimbabwe","ABW","High",2013,14,134.55
"Zimbabwe","ABW","High",2014,15,134.619
"Zimbabwe","ABW","High",2015,16,135.134
"Zimbabwe","ABW","High",2016,17,135.134
"Zimbabwe","ABW","High",2017,18,135.134
"Zimbabwe","ABW","High",2018,19,135.134
"Zimbabwe","ABW","High",2019,20,135.134
"Zimbabwe","AND","High",2000,1,36.004
"Zimbabwe","AND","High",2001,2,43.7015
"Zimbabwe","AND","High",2002,3,46.8101
"Zimbabwe","AND","High",2003,4,70.9095
"Zimbabwe","AND","High",2004,5,76.5516
"Zimbabwe","AND","High",2005,6,81.8593
"Zimbabwe","AND","High",2006,7,85.1975
"Zimbabwe","AND","High",2007,8,76.802
"Zimbabwe","AND","High",2008,9,76.5567
"Zimbabwe","AND","High",2009,10,76.4228
"Zimbabwe","AND","High",2010,11,77.5557
"Zimbabwe","AND","High",2011,12,77.6673
"Zimbabwe","AND","High",2012,13,77.4807
"Zimbabwe","AND","High",2013,14,79.148
"Zimbabwe","AND","High",2014,15,83.6239
"Zimbabwe","AND","High",2015,16,91.4435
"Zimbabwe","AND","High",2016,17,98.4928
"Zimbabwe","AND","High",2017,18,104.332
"Zimbabwe","AND","High",2018,19,107.283
"Zimbabwe","AND","High",2019,20,113.957
"Zimbabwe","ARE","High",2000,1,45.5675
"Zimbabwe","ARE","High",2001,2,57.81
"Zimbabwe","ARE","High",2002,3,69.7967
"Zimbabwe","ARE","High",2003,4,80.075
"Zimbabwe","ARE","High",2004,5,90.5261
"Zimbabwe","ARE","High",2005,6,98.8213
"Zimbabwe","ARE","High",2006,7,104.134
"Zimbabwe","ARE","High",2007,8,125.332
"Zimbabwe","ARE","High",2008,9,131.995
"Zimbabwe","ARE","High",2009,10,134.791
"Zimbabwe","ARE","High",2010,11,127.79
"Zimbabwe","ARE","High",2011,12,131.08
"Zimbabwe","ARE","High",2012,13,150.688
"Zimbabwe","ARE","High",2013,14,174.643
"Zimbabwe","ARE","High",2014,15,182.534
"Zimbabwe","ARE","High",2015,16,193.703
"Zimbabwe","ARE","High",2016,17,212.639
"Zimbabwe","ARE","High",2017,18,208.979
"Zimbabwe","ARE","High",2018,19,208.505
"Zimbabwe","ARE","High",2019,20,200.632
"Zimbabwe","ARG","Low",2000,1,17.5965
"Zimbabwe","ARG","Low",2001,2,18.0863
"Zimbabwe","ARG","Low",2002,3,17.4268
"Zimbabwe","ARG","Low",2003,4,20.5898
"Zimbabwe","ARG","Low",2004,5,35.1044
"Zimbabwe","ARG","Low",2005,6,56.9677
"Zimbabwe","ARG","Low",2006,7,80.1998
"Zimbabwe","ARG","Low",2007,8,101.808
"Zimbabwe","ARG","Low",2008,9,116.039
"Zimbabwe","ARG","Low",2009,10,129.642
"Zimbabwe","ARG","Low",2010,11,139.58
"Zimbabwe","ARG","Low",2011,12,146.955
"Zimbabwe","ARG","Low",2012,13,154.059
"Zimbabwe","ARG","Low",2013,14,159.639
"Zimbabwe","ARG","Low",2014,15,143.616
"Zimbabwe","ARG","Low",2015,16,143.567
"Zimbabwe","ARG","Low",2016,17,146.454
"Zimbabwe","ARG","Low",2017,18,140.877
"Zimbabwe","ARG","Low",2018,19,132.093
"Zimbabwe","ARG","Low",2019,20,130.874
"Zimbabwe","ATG","High",2000,1,28.9413
"Zimbabwe","ATG","High",2001,2,32.3784
"Zimbabwe","ATG","High",2002,3,48.7962
"Zimbabwe","ATG","High",2003,4,58.1337
"Zimbabwe","ATG","High",2004,5,67.2177
"Zimbabwe","ATG","High",2005,6,105.567
"Zimbabwe","ATG","High",2006,7,133.218
"Zimbabwe","ATG","High",2007,8,133.746
"Zimbabwe","ATG","High",2008,9,159.949
"Zimbabwe","ATG","High",2009,10,155.54
"Zimbabwe","ATG","High",2010,11,190.814
"Zimbabwe","ATG","High",2011,12,197.201
"Zimbabwe","ATG","High",2012,13,140.894
"Zimbabwe","ATG","High",2013,14,124.96
"Zimbabwe","ATG","High",2014,15,129.687
"Zimbabwe","ATG","High",2015,16,188.103
"Zimbabwe","ATG","High",2016,17,190.422
"Zimbabwe","ATG","High",2017,18,192.82
"Zimbabwe","ATG","High",2018,19,192.82
"Zimbabwe","ATG","High",2019,20,192.82
"Zimbabwe","AUS","High",2000,1,45.0835
"Zimbabwe","AUS","High",2001,2,57.9953
"Zimbabwe","AUS","High",2002,3,65.3047
"Zimbabwe","AUS","High",2003,4,73.1088
"Zimbabwe","AUS","High",2004,5,82.8988
"Zimbabwe","AUS","High",2005,6,91.2851
"Zimbabwe","AUS","High",2006,7,96.2667
"Zimbabwe","AUS","High",2007,8,101.643
"Zimbabwe","AUS","High",2008,9,103.693
"Zimbabwe","AUS","High",2009,10,102.065
"Zimbabwe","AUS","High",2010,11,101.559
"Zimbabwe","AUS","High",2011,12,105.551
"Zimbabwe","AUS","High",2012,13,106.261
"Zimbabwe","AUS","High",2013,14,107.246
"Zimbabwe","AUS","High",2014,15,106.203
"Zimbabwe","AUS","High",2015,16,107.678
"Zimbabwe","AUS","High",2016,17,109.431
"Zimbabwe","AUS","High",2017,18,111.708
"Zimbabwe","AUS","High",2018,19,113.579
"Zimbabwe","AUS","High",2019,20,110.621
"Zimbabwe","AUT","High",2000,1,75.8061
"Zimbabwe","AUT","High",2001,2,80.7755
"Zimbabwe","AUT","High",2002,3,82.8087
"Zimbabwe","AUT","High",2003,4,88.9693
"Zimbabwe","AUT","High",2004,5,97.2641
"Zimbabwe","AUT","High",2005,6,104.984
"Zimbabwe","AUT","High",2006,7,112.017
"Zimbabwe","AUT","High",2007,8,119.224
"Zimbabwe","AUT","High",2008,9,129.664
"Zimbabwe","AUT","High",2009,10,136.563
"Zimbabwe","AUT","High",2010,11,145.554
"Zimbabwe","AUT","High",2011,12,154.05
"Zimbabwe","AUT","High",2012,13,159.817
"Zimbabwe","AUT","High",2013,14,155.116
"Zimbabwe","AUT","High",2014,15,150.346
"Zimbabwe","AUT","High",2015,16,155.215
"Zimbabwe","AUT","High",2016,17,126.661
"Zimbabwe","AUT","High",2017,18,123.119
"Zimbabwe","AUT","High",2018,19,123.535
"Zimbabwe","AUT","High",2019,20,119.775
"Zimbabwe","AZE","Low",2000,1,5.17559
"Zimbabwe","AZE","Low",2001,2,8.90537
"Zimbabwe","AZE","Low",2002,3,9.59519
"Zimbabwe","AZE","Low",2003,4,12.6426
"Zimbabwe","AZE","Low",2004,5,17.2391
"Zimbabwe","AZE","Low",2005,6,26.2572
"Zimbabwe","AZE","Low",2006,7,38.5104
"Zimbabwe","AZE","Low",2007,8,51.7982
"Zimbabwe","AZE","Low",2008,9,74.2246
"Zimbabwe","AZE","Low",2009,10,86.9205
"Zimbabwe","AZE","Low",2010,11,100.749
"Zimbabwe","AZE","Low",2011,12,110.647
"Zimbabwe","AZE","Low",2012,13,109.288
"Zimbabwe","AZE","Low",2013,14,107.934
"Zimbabwe","AZE","Low",2014,15,111.013
"Zimbabwe","AZE","Low",2015,16,111.165
"Zimbabwe","AZE","Low",2016,17,104.652
"Zimbabwe","AZE","Low",2017,18,102.861
"Zimbabwe","AZE","Low",2018,19,103.921
"Zimbabwe","AZE","Low",2019,20,106.992
"Zimbabwe","BEL","High",2000,1,54.746
"Zimbabwe","BEL","High",2001,2,74.5904
"Zimbabwe","BEL","High",2002,3,78.1656
"Zimbabwe","BEL","High",2003,4,82.5973
"Zimbabwe","BEL","High",2004,5,87.1336
"Zimbabwe","BEL","High",2005,6,91.0666
"Zimbabwe","BEL","High",2006,7,92.7294
"Zimbabwe","BEL","High",2007,8,100.379
"Zimbabwe","BEL","High",2008,9,105.223
"Zimbabwe","BEL","High",2009,10,108.428
"Zimbabwe","BEL","High",2010,11,111.11
"Zimbabwe","BEL","High",2011,12,113.457
"Zimbabwe","BEL","High",2012,13,111.078
"Zimbabwe","BEL","High",2013,14,110.411
"Zimbabwe","BEL","High",2014,15,113.488
"Zimbabwe","BEL","High",2015,16,113.166
"Zimbabwe","BEL","High",2016,17,110.537
"Zimbabwe","BEL","High",2017,18,104.74
"Zimbabwe","BEL","High",2018,19,103.439
"Zimbabwe","BEL","High",2019,20,99.7421
"Zimbabwe","BGR","Low",2000,1,9.22736
"Zimbabwe","BGR","Low",2001,2,19.5443
"Zimbabwe","BGR","Low",2002,3,33.0215
"Zimbabwe","BGR","Low",2003,4,44.8581
"Zimbabwe","BGR","Low",2004,5,61.0711
"Zimbabwe","BGR","Low",2005,6,81.2404
"Zimbabwe","BGR","Low",2006,7,108.156
"Zimbabwe","BGR","Low",2007,8,130.631
"Zimbabwe","BGR","Low",2008,9,138.608
"Zimbabwe","BGR","Low",2009,10,139.892
"Zimbabwe","BGR","Low",2010,11,137.373
"Zimbabwe","BGR","Low",2011,12,141.965
"Zimbabwe","BGR","Low",2012,13,146.997
"Zimbabwe","BGR","Low",2013,14,143.85
"Zimbabwe","BGR","Low",2014,15,130.933
"Zimbabwe","BGR","Low",2015,16,127.708
"Zimbabwe","BGR","Low",2016,17,125.474
"Zimbabwe","BGR","Low",2017,18,120.14
"Zimbabwe","BGR","Low",2018,19,118.117
"Zimbabwe","BGR","Low",2019,20,116.206
"Zimbabwe","BHR","High",2000,1,30.9545
"Zimbabwe","BHR","High",2001,2,42.9488
"Zimbabwe","BHR","High",2002,3,52.9133
"Zimbabwe","BHR","High",2003,4,56.9031
"Zimbabwe","BHR","High",2004,5,78.2995
"Zimbabwe","BHR","High",2005,6,86.2724
"Zimbabwe","BHR","High",2006,7,94.6803
"Zimbabwe","BHR","High",2007,8,107.728
"Zimbabwe","BHR","High",2008,9,129.26
"Zimbabwe","BHR","High",2009,10,118.302
"Zimbabwe","BHR","High",2010,11,126.283
"Zimbabwe","BHR","High",2011,12,132.508
"Zimbabwe","BHR","High",2012,13,163.384
"Zimbabwe","BHR","High",2013,14,168.072
"Zimbabwe","BHR","High",2014,15,174.316
"Zimbabwe","BHR","High",2015,16,183.625
"Zimbabwe","BHR","High",2016,17,210.049
"Zimbabwe","BHR","High",2017,18,158.257
"Zimbabwe","BHR","High",2018,19,133.341
"Zimbabwe","BHR","High",2019,20,115.793
"Zimbabwe","BHS","High",2000,1,10.5767
"Zimbabwe","BHS","High",2001,2,20.0104
"Zimbabwe","BHS","High",2002,3,39.5758
"Zimbabwe","BHS","High",2003,4,39.0344
