"efficacy","read","teacheffic","schoolclass"
42,13,22,"1"
43,15,22,"1"
59,19,22,"1"
57,10,22,"1"
37,14,22,"1"
42,8,22,"1"
48,18,22,"1"
50,15,22,"1"
40,13,22,"1"
45,15,22,"1"
39,20,22,"1"
38,15,22,"1"
41,12,22,"1"
24,15,22,"1"
41,19,22,"1"
37,23,22,"1"
57,8,22,"1"
41,13,22,"1"
43,16,22,"1"
47,17,22,"1"
58,13,22,"1"
41,8,22,"1"
42,14,22,"1"
30,11,22,"1"
54,16,21,"2"
44,11,21,"2"
75,17,21,"2"
48,12,21,"2"
50,11,21,"2"
61,20,21,"2"
31,15,21,"2"
46,9,21,"2"
61,20,21,"2"
19,11,21,"2"
59,18,21,"2"
62,15,21,"2"
59,20,21,"2"
80,21,21,"2"
46,13,21,"2"
65,15,21,"2"
37,13,21,"2"
53,16,21,"2"
43,11,21,"2"
47,11,21,"2"
67,17,21,"2"
59,14,21,"2"
43,12,21,"2"
71,15,20,"3"
80,12,20,"3"
59,10,20,"3"
59,17,20,"3"
51,15,20,"3"
67,11,20,"3"
75,10,20,"3"
58,12,20,"3"
69,12,20,"3"
62,14,20,"3"
74,14,20,"3"
68,8,20,"3"
68,14,20,"3"
65,13,20,"3"
65,18,20,"3"
67,13,20,"3"
63,16,20,"3"
61,19,20,"3"
65,10,20,"3"
60,16,20,"3"
61,10,20,"3"
66,18,20,"3"
68,14,20,"3"
59,15,20,"3"
60,9,17,"4"
43,16,17,"4"
43,11,17,"4"
81,24,17,"4"
36,9,17,"4"
20,8,17,"4"
54,17,17,"4"
60,16,17,"4"
47,17,17,"4"
71,21,17,"4"
59,18,17,"4"
87,20,17,"4"
47,15,17,"4"
42,12,17,"4"
79,24,17,"4"
45,16,17,"4"
57,18,17,"4"
54,19,17,"4"
66,20,17,"4"
62,18,17,"4"
67,22,17,"4"
71,16,17,"4"
45,9,17,"4"
58,19,17,"4"
50,11,22,"5"
70,10,22,"5"
73,22,22,"5"
45,11,22,"5"
83,20,22,"5"
65,11,22,"5"
85,17,22,"5"
76,13,22,"5"
36,11,22,"5"
54,15,22,"5"
72,18,22,"5"
49,14,22,"5"
55,8,22,"5"
63,16,22,"5"
55,12,22,"5"
55,13,22,"5"
57,8,22,"5"
71,17,22,"5"
72,16,22,"5"
64,14,22,"5"
67,12,22,"5"
66,18,22,"5"
64,11,22,"5"
54,6,19,"6"
81,9,19,"6"
58,17,19,"6"
34,19,19,"6"
49,21,19,"6"
55,10,19,"6"
68,9,19,"6"
35,18,19,"6"
40,16,19,"6"
42,24,19,"6"
53,16,19,"6"
49,15,19,"6"
57,9,19,"6"
68,8,19,"6"
62,16,19,"6"
55,9,19,"6"
59,14,19,"6"
50,14,19,"6"
52,16,19,"6"
47,19,19,"6"
47,13,19,"6"
53,9,19,"6"
51,19,19,"6"
55,9,19,"6"
68,10,19,"6"
36,8,18,"7"
42,17,18,"7"
48,18,18,"7"
44,15,18,"7"
37,19,18,"7"
36,17,18,"7"
44,10,18,"7"
42,15,18,"7"
35,12,18,"7"
39,7,18,"7"
49,18,18,"7"
43,15,18,"7"
50,21,18,"7"
53,19,18,"7"
48,9,18,"7"
45,18,18,"7"
27,8,18,"7"
33,22,18,"7"
47,12,18,"7"
34,17,18,"7"
51,18,18,"7"
36,13,18,"7"
41,16,18,"8"
63,7,18,"8"
47,6,18,"8"
38,14,18,"8"
51,15,18,"8"
60,9,18,"8"
56,13,18,"8"
32,18,18,"8"
37,17,18,"8"
53,11,18,"8"
55,12,18,"8"
51,16,18,"8"
27,23,18,"8"
52,22,18,"8"
37,24,18,"8"
48,10,18,"8"
43,11,18,"8"
65,7,18,"8"
58,12,18,"8"
37,20,18,"8"
41,9,18,"8"
48,19,18,"8"
